As per the definition of "Runtime Software" under the USE, DEPLOYMENT, 
 AND DISTRIBUTION OF RUNTIME SOFTWARE section of the License Agreement, 
 the following files constitute "Runtime Software": 
  

 File Type                              File Name                       Folder
 =========                              =========                       ======
 Executable Jar File                    CRDBJavaServerCommon.jar        java/lib
 Executable Jar File                    CRDBXMLServer.jar               java/lib
 Executable Jar File                    CrystalCharting.jar             java/lib
 Executable Jar File                    CrystalCommon.jar               java/lib
 Executable Jar File                    CrystalContentModels.jar        java/lib
 Executable Jar File                    CrystalExporters.jar            java/lib
 Executable Jar File                    CrystalExportingBase.jar        java/lib
 Executable Jar File                    CrystalFormulas.jar             java/lib
 Executable Jar File                    CrystalQueryEngine.jar          java/lib
 Executable Jar File                    CrystalReportEngine.jar         java/lib
 Executable Jar File                    CrystalReportingCommon.jar      java/lib
 Executable Jar File                    jrcerom.jar                     java/lib
 Executable Jar File                    keycodeDecoder.jar              java/lib
 Executable Jar File                    rascore.jar                     java/lib
 Executable Jar File                    rpoifs.jar                      java/lib
 Executable Jar File                    MetafileRenderer.jar            java/lib
 Executable Jar File                    serialization.jar               java/lib
 Executable Jar File                    URIUtil.jar                     java/lib
 Executable Jar File                    webreporting.jar                java/lib
 Executable Jar File                    webreporting-jsf.jar            java/lib
 Executable Jar File                    Concurrent.jar                  java/lib/external
 Executable Jar File                    icu4j.jar                       java/lib/external
 Executable Jar File                    log4j.jar                       java/lib/external
 Executable Jar File                    xercesImpl.jar                  java/lib/external
 Executable Jar File                    xml-apis.jar                    java/lib/external
 TLD file                               crystal-tags-reportviewer.tld   java/lib/taglib
 JavaServer Page                        crsmarttag.jsp                  crystalreportviewers11
 CSP File                               crystalimagehandler.csp         crystalreportviewers11
 JavaServer Page                        crystalimagehandler.jsp         crystalreportviewers11
 CAB file                               PrintControl.cab                crystalreportviewers11\ActiveXControls
 Cascading Style Sheet Document         default.css                     crystalreportviewers11\css
 Cascading Style Sheet Document         exception.css                   crystalreportviewers11\css
 HTML Document                          calendar.html                   crystalreportviewers11\html
 HTML Document                          calendarbottom.html             crystalreportviewers11\html
 HTML Document                          calendartop.html                crystalreportviewers11\html
 HTML Document                          crystalexportdialog.htm         crystalreportviewers11\html
 HTML Document                          crystalprinthost.html           crystalreportviewers11\html
 GIF Image                              begindots.gif                   crystalreportviewers11\images\tree
 GIF Image                              beginminus.gif                  crystalreportviewers11\images\tree
 GIF Image                              beginplus.gif                   crystalreportviewers11\images\tree
 GIF Image                              blank.gif                       crystalreportviewers11\images\tree
 GIF Image                              blankdots.gif                   crystalreportviewers11\images\tree
 GIF Image                              dots.gif                        crystalreportviewers11\images\tree
 GIF Image                              emptybox.gif                    crystalreportviewers11\images\tree
 GIF Image                              lastdots.gif                    crystalreportviewers11\images\tree
 GIF Image                              lastminus.gif                   crystalreportviewers11\images\tree
